task_key,variant,seed,metric,legacy,new,abs_delta,rel_delta,exact
rel-salt/item-incoterms,fdhg_dmax1,43,weighted_f1,0.6251908410068708,0.6289975615862107,0.0038067205793398395,0.006088893709973598,False
rel-salt/item-incoterms,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,accuracy,0.6935,0.6935,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,log_loss,1.0907862185140975,1.0900313737360352,0.0007548447780623135,0.0006920189907519975,False
rel-salt/item-incoterms,dfs,44,macro_f1,0.1456678908152086,0.1456678908152086,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,weighted_f1,0.6122666399494501,0.6122666399494501,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,dfs,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,44,accuracy,0.691,0.6865,0.0044999999999999485,0.006512301013024528,False
rel-salt/item-incoterms,fdhg_dmax1,44,log_loss,1.0407548670671307,1.0454107061924145,0.004655839125283778,0.00447352135705503,False
rel-salt/item-incoterms,fdhg_dmax1,44,macro_f1,0.2349027191037862,0.2322416428163072,0.002661076287479025,0.011328418409253456,False
rel-salt/item-incoterms,fdhg_dmax1,44,weighted_f1,0.6264996309546437,0.6212657066951249,0.005233924259518741,0.008354233587565606,False
rel-salt/item-incoterms,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-incoterms,fdhg_dmax1,44,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/item-plant,dfs,41,accuracy,0.9694235588972432,0.9639097744360904,0.005513784461152804,0.005687693898655555,False
rel-salt/item-plant,dfs,41,log_loss,0.1502021271873914,0.1555910148305875,0.005388887643196089,0.03587757206975464,False
rel-salt/item-plant,dfs,41,macro_f1,0.7787767368107632,0.7447025368782315,0.03407419993253169,0.04375348969984893,False
rel-salt/item-plant,dfs,41,weighted_f1,0.9648540686003908,0.9603053802172484,0.004548688383142374,0.00471437964680054,False
rel-salt/item-plant,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-plant,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,dfs,41,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,41,accuracy,0.9669172932330828,0.9659147869674184,0.001002506265664449,0.001036806635562766,False
rel-salt/item-plant,fdhg_dmax1,41,log_loss,0.1316129899107551,0.131889389148009,0.0002763992372538937,0.0021000908606461726,False
rel-salt/item-plant,fdhg_dmax1,41,macro_f1,0.7865215987373269,0.7134260140254263,0.07309558471190059,0.09293525419930926,False
rel-salt/item-plant,fdhg_dmax1,41,weighted_f1,0.964864493505026,0.9652401355518794,0.0003756420468533639,0.00038932103873859375,False
rel-salt/item-plant,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,41,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,dfs,42,accuracy,0.9674185463659148,0.9689223057644112,0.0015037593984963404,0.0015544041450778234,False
rel-salt/item-plant,dfs,42,log_loss,0.1470443234384217,0.1625184390297991,0.015474115591377402,0.10523436219459063,False
rel-salt/item-plant,dfs,42,macro_f1,0.7653060078807412,0.7744019055928318,0.009095897712090628,0.011885308123058737,False
rel-salt/item-plant,dfs,42,weighted_f1,0.963234390860346,0.9642886799735444,0.0010542891131983811,0.001094530182063689,False
rel-salt/item-plant,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-plant,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,dfs,42,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,42,accuracy,0.9644110275689224,0.9654135338345864,0.001002506265664005,0.0010395010395008782,False
rel-salt/item-plant,fdhg_dmax1,42,log_loss,0.1361856214087779,0.1386729991388176,0.0024873777300396804,0.018264613432085536,False
rel-salt/item-plant,fdhg_dmax1,42,macro_f1,0.7090063245026248,0.8042257820476759,0.09521945754505112,0.13429987047273315,False
rel-salt/item-plant,fdhg_dmax1,42,weighted_f1,0.963612901564144,0.963751142773586,0.00013824120944194718,0.00014346135177056363,False
rel-salt/item-plant,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,42,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,dfs,43,accuracy,0.9639097744360904,0.9674185463659148,0.0035087719298244613,0.0036401456058241287,False
rel-salt/item-plant,dfs,43,log_loss,0.1552317371701389,0.1433924455385311,0.011839291631607823,0.07626849926076382,False
rel-salt/item-plant,dfs,43,macro_f1,0.7388751555103162,0.7802248657758647,0.041349710265548456,0.05596305405206053,False
rel-salt/item-plant,dfs,43,weighted_f1,0.9614133065849312,0.9628131121777994,0.0013998055928682307,0.001455987329570596,False
rel-salt/item-plant,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-plant,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,dfs,43,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,43,accuracy,0.9654135338345864,0.9644110275689224,0.001002506265664005,0.0010384215991691018,False
rel-salt/item-plant,fdhg_dmax1,43,log_loss,0.1344987758763552,0.1308856608362673,0.0036131150400879053,0.026863553341254526,False
rel-salt/item-plant,fdhg_dmax1,43,macro_f1,0.7900499721223201,0.7842787329971458,0.005771239125174299,0.007304903903320134,False
rel-salt/item-plant,fdhg_dmax1,43,weighted_f1,0.9651486169504582,0.9643702136272566,0.0007784033232015597,0.0008065113595262146,False
rel-salt/item-plant,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,43,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,dfs,44,accuracy,0.9644110275689224,0.9689223057644112,0.004511278195488799,0.004677754677754758,False
rel-salt/item-plant,dfs,44,log_loss,0.1458221667809956,0.150594004859932,0.004771838078936386,0.032723681071774334,False
rel-salt/item-plant,dfs,44,macro_f1,0.7420755941021232,0.7583513823091973,0.016275788207074093,0.02193279005054335,False
rel-salt/item-plant,dfs,44,weighted_f1,0.959876237021643,0.9646928504738934,0.004816613452250373,0.00501795259271719,False
rel-salt/item-plant,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-plant,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,dfs,44,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,44,accuracy,0.9649122807017544,0.9704260651629072,0.005513784461152804,0.005714285714285634,False
rel-salt/item-plant,fdhg_dmax1,44,log_loss,0.1270410298877835,0.1321259351376764,0.005084905249892885,0.04002569291499311,False
rel-salt/item-plant,fdhg_dmax1,44,macro_f1,0.7596419902305027,0.7916154983422873,0.031973508111784565,0.04209023266615719,False
rel-salt/item-plant,fdhg_dmax1,44,weighted_f1,0.9622043164922532,0.9689281470374652,0.006723830545211973,0.006987944691127465,False
rel-salt/item-plant,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-plant,fdhg_dmax1,44,n_val_used,1995.0,1995.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,41,accuracy,0.7477432296890673,0.7447342026078235,0.0030090270812437314,0.004024144869215292,False
rel-salt/item-shippoint,dfs,41,log_loss,0.607314190084083,0.606006491234236,0.0013076988498470499,0.002153249292044367,False
rel-salt/item-shippoint,dfs,41,macro_f1,0.3774075503251865,0.3769074583442419,0.0005000919809446391,0.0013250714791310978,False
rel-salt/item-shippoint,dfs,41,weighted_f1,0.6490508161309207,0.6466348079805864,0.002416008150334381,0.0037223713310099984,False
rel-salt/item-shippoint,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,41,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,41,accuracy,0.820962888665998,0.8269809428284854,0.006018054162487463,0.007330482590103849,False
rel-salt/item-shippoint,fdhg_dmax1,41,log_loss,0.4025956630974228,0.4066213203373273,0.004025657239904501,0.009999256348000812,False
rel-salt/item-shippoint,fdhg_dmax1,41,macro_f1,0.5485076361463974,0.5708698942750817,0.02236225812868431,0.040769274035623075,False
rel-salt/item-shippoint,fdhg_dmax1,41,weighted_f1,0.798882448241106,0.8048442742518782,0.00596182601077222,0.007462707465783397,False
rel-salt/item-shippoint,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,41,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,42,accuracy,0.7507522567703109,0.7627883650952858,0.012036108324974926,0.016032064128256515,False
rel-salt/item-shippoint,dfs,42,log_loss,0.6062856953805607,0.6072288676723187,0.0009431722917579988,0.001555656514650205,False
rel-salt/item-shippoint,dfs,42,macro_f1,0.401029010831893,0.4080671339990484,0.007038123167155408,0.01755015965691747,False
rel-salt/item-shippoint,dfs,42,weighted_f1,0.6522768877885164,0.6660213469725201,0.013744459184003688,0.021071510337585295,False
rel-salt/item-shippoint,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,42,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,42,accuracy,0.7723169508525577,0.8234704112337011,0.051153460381143434,0.06623376623376624,False
rel-salt/item-shippoint,fdhg_dmax1,42,log_loss,0.4720198086917064,0.3957174681974377,0.0763023404942687,0.16165071695985664,False
rel-salt/item-shippoint,fdhg_dmax1,42,macro_f1,0.5467034361130244,0.5873786601774269,0.04067522406440249,0.07440089338672709,False
rel-salt/item-shippoint,fdhg_dmax1,42,weighted_f1,0.7737758594735453,0.8032151958810272,0.029439336407481864,0.03804633608951245,False
rel-salt/item-shippoint,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,42,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,43,accuracy,0.7507522567703109,0.7477432296890673,0.0030090270812436204,0.004008016032063981,False
rel-salt/item-shippoint,dfs,43,log_loss,0.6138777404287252,0.6161427583037339,0.002265017875008657,0.003689688884022402,False
rel-salt/item-shippoint,dfs,43,macro_f1,0.401029010831893,0.3774075503251865,0.023621460506706493,0.05890212395783095,False
rel-salt/item-shippoint,dfs,43,weighted_f1,0.6522768877885164,0.6490508161309207,0.003226071657595697,0.00494586228332172,False
rel-salt/item-shippoint,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,43,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,43,accuracy,0.8199598796389167,0.8294884653961886,0.00952858575727189,0.01162079510703373,False
rel-salt/item-shippoint,fdhg_dmax1,43,log_loss,0.4098241049442635,0.41098878318985,0.0011646782455864702,0.002841897856996156,False
rel-salt/item-shippoint,fdhg_dmax1,43,macro_f1,0.5788593984247651,0.5638482127470916,0.015011185677673455,0.025932351998642505,False
rel-salt/item-shippoint,fdhg_dmax1,43,weighted_f1,0.794895037586138,0.8201020074539525,0.025206969867814455,0.03171106709177679,False
rel-salt/item-shippoint,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,43,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,accuracy,0.7477432296890673,0.7477432296890673,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,log_loss,0.6153548278906985,0.6112921115534062,0.0040627163372922714,0.006602233627090199,False
rel-salt/item-shippoint,dfs,44,macro_f1,0.3774075503251865,0.3774075503251865,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,weighted_f1,0.6490508161309207,0.6490508161309207,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,dfs,44,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,44,accuracy,0.8254764292878636,0.802407221664995,0.02306920762286857,0.027946537059538232,False
rel-salt/item-shippoint,fdhg_dmax1,44,log_loss,0.3896292669681041,0.4125281652817787,0.022898898313674587,0.05877099143979125,False
rel-salt/item-shippoint,fdhg_dmax1,44,macro_f1,0.5847344501864135,0.5628532259468723,0.021881224239541197,0.03742078858628128,False
rel-salt/item-shippoint,fdhg_dmax1,44,weighted_f1,0.8071208590566457,0.7995001050345285,0.007620754022117149,0.009441899483336617,False
rel-salt/item-shippoint,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/item-shippoint,fdhg_dmax1,44,n_val_used,1994.0,1994.0,0.0,0.0,True
rel-salt/sales-group,dfs,41,accuracy,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,41,log_loss,5.427296669789757,5.427296669789757,0.0,0.0,True
rel-salt/sales-group,dfs,41,macro_f1,0.0019129858372315,0.0019129858372315,0.0,0.0,True
rel-salt/sales-group,dfs,41,micro_f1,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,41,weighted_f1,0.0133542689234243,0.0133542689234243,0.0,0.0,True
rel-salt/sales-group,dfs,41,mrr,0.1212355260149686,0.1212355260149686,0.0,0.0,True
rel-salt/sales-group,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-group,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,dfs,41,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,accuracy,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,log_loss,5.389755818419031,5.389755818419031,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,macro_f1,0.0031465568536128,0.0031465568536128,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,micro_f1,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,weighted_f1,0.0177520891951766,0.0177520891951766,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,mrr,0.1259856483198856,0.1259856483198856,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,41,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,dfs,42,accuracy,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,42,log_loss,5.427295685870326,5.427295685870326,0.0,0.0,True
rel-salt/sales-group,dfs,42,macro_f1,0.0019129858372315,0.0019129858372315,0.0,0.0,True
rel-salt/sales-group,dfs,42,micro_f1,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,42,weighted_f1,0.0133542689234243,0.0133542689234243,0.0,0.0,True
rel-salt/sales-group,dfs,42,mrr,0.1212097146248755,0.1212097146248755,0.0,0.0,True
rel-salt/sales-group,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-group,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,dfs,42,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,accuracy,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,log_loss,5.38978226815098,5.38978226815098,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,macro_f1,0.0031465568536128,0.0031465568536128,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,micro_f1,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,weighted_f1,0.0177520891951766,0.0177520891951766,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,mrr,0.1261031192744839,0.1261031192744839,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,42,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,dfs,43,accuracy,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,43,log_loss,5.427294934508123,5.427294934508123,0.0,0.0,True
rel-salt/sales-group,dfs,43,macro_f1,0.0019129858372315,0.0019129858372315,0.0,0.0,True
rel-salt/sales-group,dfs,43,micro_f1,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,43,weighted_f1,0.0133542689234243,0.0133542689234243,0.0,0.0,True
rel-salt/sales-group,dfs,43,mrr,0.1212326428293485,0.1212326428293485,0.0,0.0,True
rel-salt/sales-group,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-group,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,dfs,43,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,accuracy,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,log_loss,5.389761970913097,5.389761970913097,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,macro_f1,0.0031465568536128,0.0031465568536128,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,micro_f1,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,weighted_f1,0.0177520891951766,0.0177520891951766,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,mrr,0.125984444892736,0.125984444892736,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,43,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,dfs,44,accuracy,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,44,log_loss,5.427295854087336,5.427295854087336,0.0,0.0,True
rel-salt/sales-group,dfs,44,macro_f1,0.0019129858372315,0.0019129858372315,0.0,0.0,True
rel-salt/sales-group,dfs,44,micro_f1,0.0775193798449612,0.0775193798449612,0.0,0.0,True
rel-salt/sales-group,dfs,44,weighted_f1,0.0133542689234243,0.0133542689234243,0.0,0.0,True
rel-salt/sales-group,dfs,44,mrr,0.121217770416273,0.121217770416273,0.0,0.0,True
rel-salt/sales-group,dfs,44,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-group,dfs,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,dfs,44,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,accuracy,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,log_loss,5.389743737190819,5.389743737190819,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,macro_f1,0.0031465568536128,0.0031465568536128,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,micro_f1,0.0806201550387596,0.0806201550387596,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,weighted_f1,0.0177520891951766,0.0177520891951766,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,mrr,0.1259639582662861,0.1259639582662861,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-group,fdhg_dmax1,44,n_val_used,1935.0,1935.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,accuracy,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,log_loss,1.4319230696130991,1.4320511325237126,0.00012806291061351338,8.943421146787973e-05,False
rel-salt/sales-incoterms,dfs,41,macro_f1,0.0743718592964824,0.0743718592964824,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,micro_f1,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,weighted_f1,0.4402814070351759,0.4402814070351759,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,mrr,0.7241908730158729,0.7241908730158729,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,accuracy,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,log_loss,1.4101351906836608,1.4101963883097244,6.119762606360268e-05,4.3398410640282574e-05,False
rel-salt/sales-incoterms,fdhg_dmax1,41,macro_f1,0.0937962777666599,0.0937962777666599,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,micro_f1,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,weighted_f1,0.4542553532119271,0.4542553532119271,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,mrr,0.7276121753246753,0.7279649531024531,0.00035277777777786845,0.0004848431482340876,False
rel-salt/sales-incoterms,fdhg_dmax1,41,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,41,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,accuracy,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,log_loss,1.432022522066818,1.432023215014632,6.929478140182965e-07,4.838944942138024e-07,False
rel-salt/sales-incoterms,dfs,42,macro_f1,0.0743718592964824,0.0743718592964824,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,micro_f1,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,weighted_f1,0.4402814070351759,0.4402814070351759,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,mrr,0.7241908730158729,0.7241908730158729,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,accuracy,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,log_loss,1.4103555747709997,1.4102894127370815,6.616203391818232e-05,4.691159811165002e-05,False
rel-salt/sales-incoterms,fdhg_dmax1,42,macro_f1,0.0937962777666599,0.0937962777666599,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,micro_f1,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,weighted_f1,0.4542553532119271,0.4542553532119271,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,mrr,0.7279774531024531,0.7279774531024531,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,42,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,accuracy,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,log_loss,1.4318802928713774,1.4321370193857688,0.00025672651439134775,0.00017929328008036837,False
rel-salt/sales-incoterms,dfs,43,macro_f1,0.0743718592964824,0.0743718592964824,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,micro_f1,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,weighted_f1,0.4402814070351759,0.4402814070351759,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,mrr,0.7242158730158731,0.7241908730158729,2.500000000016378e-05,3.452009398255186e-05,False
rel-salt/sales-incoterms,dfs,43,n_features,9.0,9.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,accuracy,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,log_loss,1.4102645756816827,1.4101757927553098,8.878292637293228e-05,6.295480146341837e-05,False
rel-salt/sales-incoterms,fdhg_dmax1,43,macro_f1,0.0937962777666599,0.0937962777666599,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,micro_f1,0.597,0.597,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,weighted_f1,0.4542553532119271,0.4542553532119271,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,mrr,0.7279774531024531,0.7276371753246753,0.00034027777777778656,0.0004674290066644372,False
rel-salt/sales-incoterms,fdhg_dmax1,43,n_features,17.0,17.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,n_train_used,10000.0,10000.0,0.0,0.0,True
rel-salt/sales-incoterms,fdhg_dmax1,43,n_val_used,2000.0,2000.0,0.0,0.0,True
rel-salt/sales-incoterms,dfs,44,accuracy,0.592,0.592,0.0,0.0,True
rel-salt/sales-incoterms,dfs,44,log_loss,1.4320602284781394,1.4321324679238914,7.223944575196484e-05,5.0444418688126134e-05,False
